文章总数: 27 篇
==============================

1. 微信公众号 -  (广西壮族自治区人民政府关于印发《广西壮族自治区国土空间规划(2021—2035年)》的通知(桂政发〔2024〕4号)) 2024-09-10 维稳咨讯指南   维稳咨讯指南

-----------------------------------------------------------------------------

文字快照 :http://mp.weixin.qq.com/s?__biz=MzA4MDg1ODY1Mg==&mid=2247495943&idx=3&sn=e0014507677e11db14d5f98db6425952

各市、县人民政府,自治区人民政府各组成部门、各直属机构: 

《广西壮族自治区国土空间规划(2021—2035年)》已经国务院批复同意,现印发给你们,请认真组织实施。 

广西壮族自治区人民政府 

2024年2月2日 

(此文有删减) 

广西壮族自治区国土空间规划 

(2021—2035年) 

目  录 
严格国土空间规划考核监督。全区各级人民政府是组织编制和实施国土空间规划的主体,应坚持先规划后实施,各类开发保护建设活动不得违反国土空间规划。要将国土空间规划执行情况纳入自然资源执法督察内容和领导干部自然资源资产离任审计,并作为党政领导干部综合考核评价的重要参考。纪检监察机关加强监督,构建规划监督、执法、问责联动机制。 

加强和规范国土空间规划行业管理。建立健全各级国土空间规划委员会制度,发挥对国土空间规划编制实施管理重要问题的统筹协同作用。加强国土空间规划管理与技术创新,提高行业规划学术水平,逐步构建与国土空间规划事业发展需求相适应、结构合理、专业齐备、素质优良、创新能力强的专业人才队伍。加强国土空间规划队伍建设,持续完善国土空间规划专家库,搭建智库平台。充分发挥有关行业学会、协会的桥梁纽带作用,加强指导监管,规范规划从业行为,建立行业“红黑榜”管理制度并监督实施,促进行业健康有序发展。 

第六节  推进重大行动计划 

为确保规划有效实施,重点开展“两保四提四赋能”十大行动计划。 

要素保障攻坚行动。建立完善用地用海保障机制,加大国家和自治区重大项目用地用海保障力度。坚持“优先盘活存量、配准用好增量、用活用足流量”的原则,构建“1551”土地要素全周期综合保障机制,多途径拓展建设用地空间。扎实推进全区存量土地盘活专项行动,将市县年度新增计划用地指标分解下达与存量建设用地盘活利用任务目标完成情况相挂钩。完善园区和入园项目用地集约利用评价制度,强化评价结果运用,建立健全奖惩机制。进一步完善城乡建设用地增减挂钩工作机制,按照国家统一部署健全增减挂钩节余指标跨区域交易机制。优化可利用水资源结构和配置,实施节水专项行动,提升人、地、水、产、城匹配度。加快转变能源消费方式,提高能效水平和能耗指标利用效率,确保完成能耗“双控”目标任务。 

耕地保护攻坚行动。将耕地和永久基本农田保护任务带位置下达至各市,稳定粮食种植面积。压实全区各级党委和人民政府耕地保护主体责任,保障粮食安全,与地方党委和人民政府逐级签订耕地保护和粮食安全责任书;全面推行耕地保护田长制,形成完备的田长制体系,坚决遏制耕地“非农化”,严格防止耕地“非粮化”。开展耕地资源质量分类调查,全面推进高标准农田建设、土地整治等重大工程。严格土壤污染源头防控,开展农业面源污染治理。全面完成耕地后备资源补充耕地潜力调查,拓宽补充耕地渠道。建立健全耕地占补平衡指标跨区域流转机制。 

强核聚圈提质行动。重点促进南宁都市圈、北钦防一体化建设。建设南宁都市圈,优先建设快速交通联系和共享的基础设施。有步骤地推进北钦防一体化发展,近期重点加快枢纽港口群的集疏运体系建设,实现港口与产业、中心城市的互联互通。 

工业提效攻坚行动。自治区层面统筹指导各市县提出产业集聚区整合优化方案,制定配套实施政策措施,引导园区外零散工业项目和新增工业项目“入园入区”。逐步有序盘活存量工业用地,控制产生新增存量工业用地。按照“亩产论英雄”、节约集约用地的原则,完善广西建设用地控制指标,深入推进工业项目“标准地”改革行动,实施工业用地“增存挂钩”机制,有效降低单位工业增加值建设用地使用面积。加强对园区和入园项目产出效益的评价考核,建立健全工业项目准入、监管、考核、退出和激励机制,强化评价结果运用,建立健全奖惩机制。 

城乡提质攻坚行动。推进各市县按要求开展定期体检和五年一评估,并探索建立体检评估结果与规划审批、用途管制等管理业务相挂钩的相关制度。促进基本公共服务全覆盖,建设城乡生活圈。按照国家统一部署,稳妥推进农村集体经营性建设用地入市试点。推进农村建设用地节约集约和复合利用,重点保障大健康、农旅用地需求,加快推进村庄规划编制,优化农村建设空间结构布局。 

固边兴边提级行动。强化沿边地区发展能力,整体提升沿边地区高质量发展水平。实施边境基础设施提升行动,提高边境地区交通通达程度,完善边境地区基础设施。加大对边境地区教育、医疗、社会保障、公共文化服务设施建设的支持力度。 

生态赋能攻坚行动。初步建立生态产品价值实现的制度框架和生态产品价值核算体系,推动生态资源权益交易,完善生态保护补偿和生态环境损害赔偿政策制度。开展以森林、河湖、湿地等为主的陆域自然碳库建设工程,探索岩溶地区固碳增汇模式。以桂林漓江流域以及柳江、邕江、西江、红水河、九洲江等主要河段或重要支流为重点,推进山水林田湖草沙一体化保护和系统治理。以历史遗留矿山为重点,加大矿山生态修复力度,加强生产矿山监管,建设绿色矿山。开展国家和自治区土地综合整治试点工程建设,系统实施农用地整理、建设用地整理和乡村生态修复。推进“蓝色海湾”整治行动,实施海岸带保护修复、生态岛礁与海堤建设工程,开展红树林保护修复专项行动和互花米草专项治理行动,探索红树林碳汇交易。 

数字赋能攻坚行动。建立健全自然资源统一调查、评价、监测制度,依托国土空间基础信息平台,建设自然资源调查监测成果管理系统和共享平台。开展测绘地理信息服务保障行动,推进陆海测绘基准体系完善与维护、遥感影像统筹获取和应用、陆海基础地理信息资源建设与更新、新型基础测绘体系建设、地理信息公共服务、科技创新及自主装备体系建设等重大工程。加快自然资源信息化建设,推进自然资源“一张网”、国土空间用途管制数据规范试点、三维立体自然资源“一张图”、国土空间基础信息平台升级完善、“互联网+自然资源政务服务”、自然资源监测评价体系、自然资源感知与监管决策体系、智慧城市、数字广西地理空间框架完善与升级等重大工程建设。 

交通赋能攻坚行动。全面提升区内交通快速网、干线网、基础网的服务质量和通达水平,加密和拓展公路、铁路网络,提升航道等级和机场密度,打通客货运输瓶颈。完善交通设施旅游服务功能,加快建设全域旅游风景道,构建绿道网络,提高旅游客运服务水平。加强货运枢纽(物流园区)和多式联运基础设施建设,打通连接港口、场站及重要物流园区“最后一公里”,支撑产业集聚发展。加快北部湾城市群(广西部分)、南宁都市圈轨道交通网络化建设,推进干线铁路、城际铁路、市域(郊)铁路、城市轨道“四网融合”。 

文化空间赋能行动。加强历史文化遗产保护,积极发展大健康与文旅融合产业。推进长征国家文化公园(广西段)重大红色文化项目建设,推动桂林市漓江景区、崇左市德天瀑布跨国景区、百色市百色起义纪念园景区等国家5A级旅游景区、国家级旅游度假区进一步优化提升山水人文旅游质量,推进柳州三江程阳八寨、桂林龙脊梯田、北海银滩、崇左左江花山岩画等自然与文化旅游重点目的地创建国家5A级旅游景区、国家级旅游度假区,推出十万大山边海环线游等精品旅游线路,建设潇贺古道、茶船古道等历史文化遗产主题线路并形成示范项目,探索广西山水人文特色魅力区域的空间政策,以文化赋能空间规划,为高质量发展提供“文化内核”。 

附图 

声明:本文仅供交流学习。所载内容来源互联网、微信公众号等公开渠道,转载的稿件版权归原作者和机构所有,如有侵权,请联系我们删除。 

学习推荐:

 1.《社会稳定风险评估师》培训  

   时间:9月20日-9月23日   南昌市    线上同步直播 线上线下同步授课, 考核通过颁发《社会稳定风险评估师》高级证书。证书作为项目承接、招投标、能力评价、考核、岗位聘用、第三方机构备案入库和继续教育学时证明等重要参考依据;是表明从业者具有该职业必备的理论和技能证明。 

2.“全民所有自然资源资产清查技术专题培训班” 

      时间:9月20日-9月23日    太原市 

3.“民营企业、中小企业合同签订债务风险控制与债务清欠策略专题培训班” 

      时间:10月18日-10月21日   郑州市 

 4.“投资项目后评价全流程操作与报告编制实务及案例分析专题培训  

      时间:  9月20日-9月23日   成都市 

“水土保持方案编制、防洪影响评价专题培训班” 

《ESG咨询管理师》 

土地复垦方案编制与矿山生态修复培训 

城乡基准地价体系编制实务及案例分析培训 

水资源基础调查实施与关键技术应用培训 

用地预审报批与节约集约用地论证专家培训 
