文章总数: 84 篇
==============================

1. 微信公众号 -  (【南海鱼儿诗词】合集专刊 第61期) 2025-02-22 南海鱼儿   南海鱼儿

-----------------------------------------------------------------------------

文字快照 :http://mp.weixin.qq.com/s?__biz=MzU3ODc0MjgzOA==&mid=2247839715&idx=2&sn=d0bab87be0277772b8db15985e41cc86

                    点击蓝字 关注南海鱼 

                            

                       【南海鱼儿诗词】合集专刊    

                      南/海/鱼/儿/诗词/合集/专刊 

                      诗词·合集 

                        江山代有才人出 各领风骚数百年 

作者:倪宪培/王连清/李静/楚旺群/柯美柘/柳卧/吴清华/松照/黄国正/程宝玉/雪山飞狐/清起/柳卧/曹甲文 

策划:愉悦 

编制:南海鱼儿 

(排名不分先后) 

                   合 

                   集 

                   专 

                   刊 

                    文采翩跹如仙鹤  ·才华溢彩映乾坤 

诗 

词 

合集 

专刊 

养成生活好习惯> 

诗/倪宪培 

夕阳真好看,可惜要下山; 
规划布局穗莞深城际、深惠城际（含大鹏支线）、深莞增城际、深珠城际、港深西部铁路、深广中轴城际（原常平至龙华城际）、深大城际、中南虎城际、塘厦至龙岗城际等铁路，研究预留深汕城际、深圳至中山城际、深圳都市圈协同发展区及东部地区城际铁路通道，形成“南北放射、东西贯通”的多模式城际铁路网络，打造“轨道上的1小时深圳都市圈”。

南北方向持续强化广深双核的高速联系能力，东西方向加快推动以深圳为核心的沿海走廊带高速路网联通。高标准打通深圳都市圈快速路，有序引导深圳产业功能辐射。加强深莞惠三地干线性主干路网络对接与合作共建，推动边界地区一体化发展。

完善海上客运码头及基础设施布局，推动南山、宝安、盐田、大鹏等临海城区客运码头的规划布局，发展面向粤港澳大湾区主要城市及旅游资源地的直达航线。

👇扫码二维码或点击文末左下角“阅读原文”可查看《深圳市人民政府关于印发深圳市国土空间总体规划（2021－203

文章编号: dc9864bfbd1a9ed93bab267350ae198e
-----------------------------------------------------------------------------

3. 微信公众号 -  (深圳宣布!未来10年控制在1900万人内!深圳市国土空间总体规划(2021-2035年)全文来了) 2025-02-21 畅想湾区   畅想湾区

-----------------------------------------------------------------------------

文字快照 :http://mp.weixin.qq.com/s?__biz=MzUyOTQwMzExNQ==&mid=2247587086&idx=2&sn=d0b9c4831999353c562485db7afea960

圳 

   布!未来10年严格控制在 

   年02月21日 22:32 广 

      全文来了! 

      深圳市国土空间总体规划 

      (2021-2035年)印发 

深圳市人民政府关于印发深圳市国土空间 

总体规划(2021-2035年)的通知 

深府〔2025〕10号 

各区人民政府,市有关单位: 

《深圳市国土空间总体规划(2021-2035年)》已经国务院批复同意,现印发给你们,请认真组织实施。实施过程中遇到的问题,请径向市规划和自然资源局反映。 

深圳市人民政府 

2025年1月25日 

深圳市国土空间总体规划(2021-2035年) 

目    录 

  前言 

  第一章  总则 

  第二章  现状基础与风险挑战 

  第三章  城市性质与目标战略 

    第一节  城市性质和核心功能定位 

    第二节  国土空间开发保护战略 

  第四章  国土空间总体格局 

    第一节  三条控制线划定与管控 

    第二节  生态保护格局 

    第三节  城市开发格局 

    第四节  主体功能区落实与深化 

  第五章  自然生态资源保护利用与修复 

    第一节  耕地资源保护利用 

    第二节  森林资源保护利用 

    第三节  河湖水系与湿地保护利用 

    第四节  矿产资源与地质遗迹保护利用 

    第五节  国土空间生态修复 

  第六章  城市空间资源配置 

    第一节  城市规模和结构 

    第二节  居住生活空间 

    第三节  公共服务空间 

    第四节  产业发展空间 

    第五节  绿色开敞空间 

  第七章  历史文化保护与魅力国土空间塑造 

    第一节  历史与当代文化 

    第二节  国土空间特色魅力 

    第三节  城市公共空间 

  第八章  综合交通 

    第一节  对外交通 

    第二节  城市交通 

  第九章  市政基础设施与城市安全韧性 

    第一节  市政基础设施 

    第二节  安全韧性智慧城市 

  第十章  土地节约集约利用 

    第一节  城市密度分区与立体复合利用 

    第二节  城市低效用地再开发 

    第三节  存量空间专项治理 

  第十一章  海洋空间与陆海统筹 

    第一节  海洋空间格局 

    第二节  海洋资源保护利用与修复 

    第三节  现代海洋城市建设 

  第十二章  区域协同发展 

    第一节  加强深港澳紧密合作 

    第二节  推动珠三角城市融合发展 

    第三节  加快建设深圳都市圈 

    第四节  高标准建设深汕特别合作区 

  第十三章  分区规划指引 

    第一节  分区规划指引 

    第二节  特定功能区规划指引 

  第十四章  规划实施保障 

    第一节  规划体系与实施传导 

    第二节  规划实施监测评估预警 

    第三节  法规政策与技术标准体系 

    第四节  规划实施与监督管理机制 

前    言 

深圳是我国改革开放的排头兵和试验田,是改革开放后党和人民一手缔造的崭新城市,是中国特色社会主义在一张白纸上的精彩演绎。历经四十多年快速发展,深圳已经建设成为一座充满魅力、动力、活力、创新力的国际化创新型城市,创造了世界城市发展史的奇迹。 

本规划以习近平新时代中国特色社会主义思想为指导,深入贯彻落实党的二十大和二十届二中、三中全会精神,立足新发展阶段,完整、准确、全面贯彻新发展理念,服务和融入新发展格局,以高质量发展为主题,坚持生态优先、绿色发展,坚持以人民为中心,促进人与自然和谐共生,整体谋划深圳面向2035年中长期发展的空间战略蓝图,以全球视野、世界眼光高水平规划建设一流的宜居城市、枢纽城市、韧性城市、智慧城市,为建设粤港澳大湾区核心引擎和中国特色社会主义先行示范区提供有力支撑,努力走出一条符合超大型城市特点和规律的治理新路子,谱写中国式现代化的城市发展新篇章! 

第一章  总    则 

第1条  规划目的 

为全面贯彻落实《全国国土空间规划纲要(2021-2035年)》《广东省国土空间规划(2021-2035年)》,合理保护与利用全市国土空间资源,实现城市高质量可持续发展,为实施《粤港澳大湾区发展规划纲要》和《中共中央 国务院关于支持深圳建设中国特色社会主义先行示范区的意见》提供空间支持保障,根据《中共中央 国务院关于建立国土空间规划体系并监督实施的若干意见》《深圳建设中国特色社会主义先行示范区综合改革试点实施方案(2020-2025年)》以及国家、广东省、深圳市相关法律法规和技术规范等,制定本规划。 

第2条  总体要求 

坚持以习近平新时代中国特色社会主义思想为指导,全面贯彻党的二十大和二十届二中、三中全会精神,深入贯彻习近平总书记对广东、深圳系列重要讲话和指示批示精神,进一步全面深化改革,统筹推进“五位一体”总体布局,协调推进“四个全面”战略布局,推动高质量发展,坚持以人民为中心的发展思想,坚持可持续发展,坚持一切从实际出发,统筹发展和安全,整体谋划国土空间开发保护新格局,全面推进自然资源高水平保护和高效利用,为支撑更高质量、更有效率、更加公平、更可持续、更为安全的发展筑牢根基。 

第3条  规划依据 

1.《中华人民共和国土地管理法》 

2.《中华人民共和国城乡规划法》 

3.《中共中央 国务院关于建立国土空间规划体系并监督实施的若干意见》 

4.《中共中央 国务院关于支持深圳建设中国特色社会主义先行示范区的意见》 

5.《中共中央办公厅 国务院办公厅印发〈关于在国土空间规划中统筹划定落实三条控制线的指导意见〉的通知》 

6.《中华人民共和国国民经济和社会发展第十四个五年规划和2035年远景目标纲要》 

7.《全国国土空间规划纲要(2021-2035年)》 

8.《粤港澳大湾区发展规划纲要》 

9.《广东省国土空间规划(2021-2035年)》 

10.《深圳市国民经济和社会发展第十四个五年规划和二〇三五年远景目标纲要》 

11.其他相关法律法规和技术规范 

第4条  规划范围 

本规划范围为深圳市行政辖区内的陆域和海域空间。 

本规划全域按中心城区深度要求开展编制,对深汕特别合作区的国土空间保护和利用提出规划指引。 

第5条  规划期限 

规划基期为2020年,规划期限为2021-2035年,近期到2025年,远景展望到2050年。 

第6条  规划效力 

本规划是深圳面向2035年中长期发展的空间蓝图,是各类开发保护建设活动的政策和总纲,是编制下层次国土空间规划的法定依据和基础。国土空间相关专项规划要在总体规划的约束下编制,详细规划要遵循总体规划,不得违背总体规划强制性内容。本规划纳入国土空间规划“一张图”实施监督信息系统,以加强规划实施监督。 

本规划自国务院批复之日起生效,由深圳市人民政府组织实施,任何单位和个人不得违反和擅自改变。因国家重大战略和重大政策调整、国家重大项目建设或行政区划调整等,确需修改本规划的,须按法定程序进行修改。 

第二章  现状基础与风险挑战 

第7条  现状特征 

深圳市地处中国南部,广东省南部,珠江口东岸,东临大亚湾和大鹏湾,西濒珠江口和伶仃洋,南与香港特别行政区相连,北部与东莞市、惠州市接壤。2020年末,深圳市建设用地1027.25平方千米,国土开发强度约50%,建筑面积11.48亿平方米,常住人口1757万人,常住人口城镇化率约100%,实际服务管理人口2100万人左右。 

国土空间开发水平。高密度、高强度开发特征显著,发展质量仍待提升。海域利用空间有限,海域复合利用水平逐步提高,无居民海岛价值体现不足。单位地区生产总值地耗、水耗、能耗持续降低,2020年单位建设用地产出27亿元/平方千米,国土空间开发效益居全国前列。城市竞争力、国际影响力不断攀升,创新能力国内领先,产业结构持续转型升级,但仍存在基础研究平台偏少、原始创新不足等问题。 

国土空间开发格局。“多中心、组团式、生态型”空间格局趋向稳定,城市生产、生活、生态空间结构仍待优化。海陆空间统筹发展稳步推进,东西部海洋差异化、多路径发展不断深化。边界地区融合逐步加深,对周边地区辐射带动力明显增强。全市重要生态空间得到有效保护,蓝绿生态空间约占陆域面积的50%,但仍存在生态空间破碎化孤岛化以及全域空间发展不均衡不协调的问题。 

国土空间功能品质。城市整体功能品质不断提升,公共服务短板依然存在。生态环境持续改善,全市黑臭水体全面消除。教育、医疗、文体等公共服务设施建设稳步推进。全市各类公园个数和绿道里程持续增加,人居环境质量不断提升。海岸线保护效果显著,全市大陆自然岸线保有率达38.5%,但公共服务供给与人民高品质生活需求仍有差距,优质教育、医疗资源依然紧缺,住房的结构性问题依然存在。 

国土空间支撑体系。支撑体系日趋完善,服务能力有待增强。全市基本形成海陆空铁齐全、国际国内联系较为顺畅的对外交通体系,但国际航线和海上客运航线相对不足,区域性战略通道仍需加快构建。轨道交通线网密度居全国之首。公交站点覆盖率较高,但出行便捷度仍可提升。市政设施和新型基础设施规划建设水平较高,但基础设施供给保障能力仍待增强。 

第8条  风险识别 

全球气候变化。深圳地处东南沿海地区,受全球气候变暖影响,面临海平面上升等风险。同时全球气候变化可能导致极端气象灾害增加、生物多样性减少等问题,给城市公共安全、生态系统安全、粮食安全等带来潜在影响。 

自然灾害风险。深圳受自然地理和气候条件影响,可能面临风暴潮、海啸、地震等自然灾害风险,台风、暴雨、洪涝、森林火灾等较为易发。局部地区面临崩塌、滑坡、泥石流等地质灾害风险,东部部分区域存在岩溶塌陷隐患,西部沿海局部地区面临海水入侵和地面沉降的不利影响,东部沿海局部地区存在发生风暴潮漫滩和漫堤的风险。 

城市事故灾难风险。深圳全市处于高强度开发状态,人口密集且流动性大,城中村、超高层建筑等密集场所数量多、分布广,加大了公共卫生事件、事故灾难的发生概率和治理难度。 

城市生命线系统风险。深圳水资源和电力严重依赖外部供应,油、气等一次能源和粮食全部由市外调入,资源能源保障能力有待加强。 

未来的不确定性。世界正经历百年未有之大变局,经济全球化遭遇逆流,不确定性明显增加。新一轮科技革命加速发展,将给生产生活方式和城市运行带来深刻变化。人口老龄化以及城市建筑老化等问题逐步显现,城市可持续发展面临挑战。 

第三章  城市性质与目标战略 

第一节  城市性质和核心功能定位 

第9条  城市性质和核心功能定位 

深圳市是经济特区,国家创新型城市,现代海洋城市,国际性综合交通枢纽城市。核心功能定位是全国性经济中心,全国先进制造业基地、对外开放门户,国际科技创新中心重要承载地。 

全国性经济中心。面向新技术和各类新经济、新业态、新模式的发展趋势和空间需求,大力培育发展总部经济、数字经济、平台经济、绿色经济、低空经济、服务经济、飞地经济、楼宇经济、海洋经济等经济形态,构建现代化经济体系,持续提升城市综合经济竞争力。集聚全球创新资本,充分发挥深圳资本市场和金融服务功能,加快发展现代金融业,建设金融强市。发展新型国际贸易,加快对外贸易优化升级,建设更加开放的自由贸易试验区,在国家构建以国内大循环为主体、国内国际双循环相互促进的新发展格局中展现更大作为,推动深圳经济实力、发展质量跻身全球城市前列。 

全国先进制造业基地。加快推进高水平新型工业化,不断巩固和强化深圳的制造能力、创造能力、要素保障能力、资源整合能力,持续完善产业生态系统。推动制造业高端化、智能化、绿色化发展,促进先进制造业与数字经济、现代服务业深度融合,打造自主可控、安全可靠、更具国际竞争力的现代化制造业体系,建成高质量制造强市,成为全球产业分工和合作体系的重要节点。 

全国对外开放门户。积极探索更加自由便利和高效的政策体系、管理体制、运行机制,实施更大范围、更宽领域、更深层次对外开放,更好服务国家总体外交和对外开放大局。营造市场化、法治化、国际化一流环境,不断提升深圳对全球优质要素资源的强大吸引力和国际竞争力。推进更高水平的国际合作,在基础设施、经贸交流、民生项目、可持续发展等方面为高质量共建“一带一路”国家贡献深圳力量。发挥粤港澳大湾区核心引擎功能,助力建设富有活力和国际竞争力的一流湾区和世界级城市群,成为展现社会主义现代化强国魅力、实力、竞争力的重要窗口。 

国际科技创新中心重要承载地。深入实施创新驱动发展战略,建设世界一流的创新制度体系,营造一流科技创新环境,吸引和集聚世界一流科技创新人才。持续强化企业创新主体地位,加快重大创新平台建设,提升基础研究水平和源头创新能力,加强前沿探索和重大科技突破,推动创新链、产业链、资金链、人才链深度融合,成为建设综合性国家科学中心的主阵地,与粤港澳大湾区其他城市共同建设具有全球影响力的创新创业创意之都和新兴产业重要策源地。 

第10条  目标与愿景 

建设中国特色社会主义先行示范区,创建社会主义现代化强国的城市范例,打造高质量发展高地、法治城市示范、城市文明典范、民生幸福标杆、可持续发展先锋,成为竞争力、创新力、影响力卓著的全球标杆城市。 

到2025年,建成具有全球影响力的经济中心城市和现代化国际大都市,基本实现社会主义现代化。经济实力、发展质量跻身全球城市前列,研发投入强度、产业创新能力世界一流,文化软实力大幅提升,公共服务水平和生态环境质量达到国际先进水平。 
