文章总数: 57 篇
==============================

1. 微信公众号 -  (深圳宣布!未来10年控制在1900万人内!深圳市国土空间总体规划(2021-2035年)全文来了) 2025-02-21 畅想湾区   畅想湾区

-----------------------------------------------------------------------------

文字快照 :http://mp.weixin.qq.com/s?__biz=MzUyOTQwMzExNQ==&mid=2247587086&idx=2&sn=d0b9c4831999353c562485db7afea960

圳 

   布!未来10年严格控制在 

   年02月21日 22:32 广 

      全文来了! 

      深圳市国土空间总体规划 

      (2021-2035年)印发 

深圳市人民政府关于印发深圳市国土空间 

总体规划(2021-2035年)的通知 

深府〔2025〕10号 

各区人民政府,市有关单位: 

《深圳市国土空间总体规划(2021-2035年)》已经国务院批复同意,现印发给你们,请认真组织实施。实施过程中遇到的问题,请径向市规划和自然资源局反映。 

深圳市人民政府 

2025年1月25日 

深圳市国土空间总体规划(2021-2035年) 

目    录 
根据海洋资源分布特点和开发利用需求,将海洋发展区划分为渔业用海区、交通运输用海区、工矿通信用海区、游憩用海区、特殊用海区、海洋预留区6类海洋利用二级规划分区,明确海域利用方式,加强规划管控。各分区可兼容不影响主导功能的用海类型。 

  渔业用海区是以渔业基础设施建设、养殖和捕捞生产等渔业利用为主要功能导向的海域和无居民海岛。交通运输用海区是以港口建设、路桥建设、航运等为主要功能导向的海域和无居民海岛。工矿通信用海区是以临海工业利用、矿产能源开发、海上光伏设施、海底工程建设为主要功能导向的海域和无居民海岛。游憩用海区是以开发利用滨海和海上旅游资源、开展海上娱乐活动为主要功能导向的海域和无居民海岛。特殊用海区是以污水达标排放、倾倒、军事、科研等特殊利用为主要功能导向的海域和无居民海岛。海洋预留区是应对发展不确定性,暂不明确主导功能,经充分论证后进行开发的预留发展区域。 

第五章  自然生态资源保护利用与修复 

第一节  耕地资源保护利用 

第31条  优化耕地空间布局 

遵循严守红线、生态优先、集中连片、保障水源、统筹兼顾的原则,开展土地综合整治,合理实施耕地占补平衡,优化耕地空间布局。在确保耕地总量不减少的前提下,整合难以或不宜长期稳定利用耕地、零星边角耕地,规划期内逐步形成永久基本农田集中区和一般耕地集中区,纳入农业单元,共同组成农田保护区。 

第32条  严格耕地用途管制 

落实国家“藏粮于地、藏粮于技”战略,加强耕地数量、质量、生态“三位一体”保护。以耕地和永久基本农田保护红线为基础,按照保护最严、质量最优、效益最好的原则保护利用耕地,严格耕地用途管制,落实耕地占补平衡,确保可长期稳定利用耕地总量不再减少。健全党委政府落实耕地保护和粮食安全责任考核机制,地方各级党委和政府逐级签订耕地保护和粮食安全责任书,压实耕地保护主体责任,实行党政同责、终身追责。 

永久基本农田。从严管控非农建设占用,一般建设项目不得占用永久基本农田,国家重大建设项目选址确实难以避让永久基本农田的,依法办理用地手续,严格落实占用补划。永久基本农田不得转为林地、草地、园地等其他农用地及农业设施建设用地。 

耕地保有量范围内除永久基本农田以外的耕地。非农建设确需占用的,严格落实耕地占补平衡,做到补充耕地数量、质量相当、产能不降;转为林地、草地、园地及农业设施建设用地等其他农用地的,补足同等数量、质量的可以长期稳定利用耕地。其中,国家安排的生态退耕、自然灾害损毁难以复耕、河湖水面自然扩大造成耕地永久淹没等特殊情况,可不落实占补平衡,但要统筹落实耕地保有量补划,确保总量不减少,并符合国家有关规定。 

耕地保有量范围外的耕地。按一般耕地进行管理,严格落实耕地占补平衡。对难以或不宜长期稳定利用的耕地,在确保耕地总量不减少的前提下,逐步置换为可以长期稳定利用的耕地。对土地综合整治和新建高标准农田增加的长期稳定利用耕地,优先纳入耕地保有量范围,并划为永久基本农田储备区。 

第33条  强化耕地种植管控 

依法落实耕地利用优先序,永久基本农田重点用于发展粮食生产,对现状种植粮食作物的,应当保持不变;对现状种植棉、油、糖、蔬菜等非粮食作物的,鼓励结合国家和地方种粮补贴有关政策逐步引导向粮食作物调整,其中,用于农业科研(如生物育种)、教学试验研究的,仍应符合耕地种植用途管控的要求。一般耕地主要用于粮食和棉、油、糖、蔬菜等农产品及饲草饲料生产,在不破坏耕作层且不造成国土变更调查耕地地类改变的前提下,可以适度种植其他农作物。坚持优先保护利用耕地和永久基本农田,合理布局设施蔬菜基地,有序保障“菜篮子”产品生产用地。 

第34条  开展耕地质量建设 

全面推进耕地质量提升与保护,统筹开展高标准农田建设、耕地提质改造、耕地健康管护和耕作层剥离再利用四项工程。 

高标准农田建设。实行“田、土、水、路、林、电、技、管”综合配套,建设与现代都市农业生产经营相适应的高标准农田,提升耕地综合生产能力。规划期内逐步把永久基本农田全部建成高标准农田。 

耕地提质改造。推行保护性耕作,恢复提升耕地地力,优先对劣质、中低等别及退化耕地开展提质改造。到2035年,将耕地质量平均利用等别提到4等以上。 

耕地健康管护。开展耕地土壤环境质量详查,推进耕地土壤安全利用、严格管控、治理与修复。引导农田生态基础设施建设,提升耕地生态功能,保护耕地系统的生物多样性。 

耕作层剥离再利用。将优质耕作层优先用于农田保护区内低等别耕地的土壤改良。建立耕作层破坏认定规则,制定土壤剥离、运输、储存、回覆的技术标准。到2035年,全面实行新增建设用地占用耕地耕作层剥离再利用。 

第35条  拓宽补充耕地途径 

全面拓宽补充耕地来源和途径,有序推进实施耕地整理复垦、耕地后备资源开发和耕地恢复,增加优质耕地面积,确保落实耕地占补平衡。 

耕地整理复垦。统筹耕地保护和城市高质量发展,以耕地数量有增加、质量有提升、生态有改善为导向,实施农用地整理和建设用地复垦,实现耕地集中连片保护。 

耕地后备资源开发。以保护好生态为前提,结合耕地后备资源调查评价,优先选取与现状耕地连片分布、有水源灌溉条件的地块开垦为耕地。 

耕地恢复。根据耕地保护责任缺口、耕地占补平衡需求等,优先选取耕地恢复潜力调查评价为较容易恢复的地块,稳妥有序实施复耕复种。 

第36条  发展现代都市农业 

创新高度城市化地区耕地和永久基本农田保护利用新模式,打造现代智慧农业和绿色生态农业的典范。根据生产需要稳定现有并合理拓展畜禽养殖用地空间,创新农业设施类型,保障设施农业用地规模,推动农用地复合利用,建设宝龙、新湖、公明、观澜、龙田和大鹏等现代都市田园,传承农耕文化,让农业融入城市,让农田成为绿肺,彰显现代化大都市农田的科技、生态和文化价值。 

现代高科技农业。依托现代种植技术,通过集约型温室、现代育种、农业基因工程等,促进农业高新技术开发应用。将高科技农产品与智能化服务结合,提升农田产出附加值,实现一二三产业融合发展。 

生态体验型农业。通过人工设计生态工程,实现农业产业结构生态化转型,提供多种生态基础设施服务,发展生态农业体验项目,推广社区支持型农业模式,丰富市民的生活体验。 

文化创意型农业。依托周边丰富的自然资源,塑造特色农业景观,提升市民生活品质。以本地文化特色为载体,促进农耕文化创意产业发展,实现耕地保护与城市发展的有机融合。 

第二节  森林资源保护利用 

第37条  打造国家森林城市典范 

以打造国家森林城市典范为目标,建设具有南亚热带特色的物种丰富、功能稳定、景观优美的近自然地带性森林群落。因地制宜、科学开展国土绿化,增强生态系统碳汇能力。 

第38条  严格保护森林资源 

严格林地用途管制。执行建设项目使用林地总量控制和定额管理制度,禁止毁林开垦、毁林挖塘等违法违规将林地转化为其他农用地的行为,对已经开垦种植、破坏的林地要限期逐步还林。加强新增建设用地与林地定额指标的统筹协调,探索林地定额指标在规划期内实行总量管控。 

严禁商业性采伐,加强森林防灭火、有害生物监测预警及防治工作;禁止除国防建设、国家重大工程以外的项目占用保护重点区域的天然林。 

加强森林资源保护。强化林木采伐管理,严格执行限额采伐和凭证采伐制度,全面停止天然林商业性采伐,不得擅自将公益林改为商品林。强化道路防护绿地、各类公园范围内森林资源保护,确保道路两侧、公园范围内现状森林不减少。保护古树名木及其自然环境。 

第39条  积极补充森林资源 

多途径补充林地。推进实施现状种植园地、矿山、裸土地等绿化造林,重点在一级水源保护区、生态保护红线、自然保护地及郊野公园等区域实施见缝造林,保障林地规模。 

加强造林绿化。稳步实施现有林地的造林更新及抚育,因地制宜引导提升各类绿地郁闭度,在补充林地上造林抚育,促进成林。造林绿化空间主要位于大鹏半岛国家地质公园、葵涌及大鹏中心区外围生态片区、清林径水库、企山、西丽水库等片区。 

探索林地占补机制。建立补充林地规模与林地定额指标分配挂钩机制,加强林地补充及森林修复相关工作的资金保障,健全相关专项资金使用制度,实现专款专用。 

第40条  精准提升森林质量 

推动天然林和生态保护红线范围内的商品林转为生态公益林,提高生态公益林比例。重点在铁岗石岩湿地公园、阳台山森林公园、西丽湖一级饮用水源保护区、塘朗山郊野公园、松子坑森林公园等地开展低效林改造,用乡土树种改造桉树纯林、相思纯林等结构单一的速生型人工低效林,恢复南亚热带常绿阔叶林森林群落。加强重大林业有害生物防治,推进阳台山森林公园、梧桐山风景名胜区、三洲田森林公园、马峦山郊野公园、大鹏半岛-田头山自然保护区、大鹏半岛国家地质公园等地中幼龄林抚育,提高林分质量,巩固提升生态系统碳汇能力。 

第41条  大力推进森林入城 

加快森林公园、郊野公园规划布局,建设对环境具有较低影响的森林步道,完善配套服务设施,推进西部生态、东部滨海、北部山地3个森林休闲旅游基地建设,重点提升罗田森林公园、观澜森林公园、凤凰山森林公园、阳台山森林公园、塘朗山郊野公园、松子坑森林公园、三洲田森林公园等森林景观品质,提高景观自然度并彰显本地特色,打造高品质森林游憩体系,为市民提供丰富的自然体验,增进市民生态福祉。 
