文章总数: 50 篇
==============================

1. 微信公众号 -  (广西壮族自治区人民政府关于印发《广西壮族自治区国土空间规划(2021—2035年)》的通知(桂政发〔2024〕4号)) 2024-09-10 维稳咨讯指南   维稳咨讯指南

-----------------------------------------------------------------------------

文字快照 :http://mp.weixin.qq.com/s?__biz=MzA4MDg1ODY1Mg==&mid=2247495943&idx=3&sn=e0014507677e11db14d5f98db6425952

各市、县人民政府,自治区人民政府各组成部门、各直属机构: 

《广西壮族自治区国土空间规划(2021—2035年)》已经国务院批复同意,现印发给你们,请认真组织实施。 

广西壮族自治区人民政府 

2024年2月2日 

(此文有删减) 

广西壮族自治区国土空间规划 

(2021—2035年) 

目  录 
构建高效综合立体交通网。依托铁路、公路、水运、航空网络,加快构建“四横五纵”综合交通运输通道,促进交通设施廊道在综合运输通道内一体化布局。到2035年,全区公路网密度达到81千米/百平方千米以上,铁路网密度达到4.21千米/百平方千米以上。客运基本实现北部湾城市群(广西部分)1小时通达、区内城市间2小时通达、周边省份及东盟国家主要城市3小时覆盖。货运基本实现国内1天送达、东盟国家2天送达、全球主要城市3天送达。 

专栏11  “四横五纵”综合交通运输通道布局及建设重点 

1.“四横五纵”综合交通运输通道布局。

横向通道(4条):广渝(蓉)通道(广州—贺州—桂林—贵州)、汕昆通道(汕头—贺州—柳州—河池—百色—昆明)、广昆通道(广州—梧州—贵港—南宁—百色—昆明)、沿海沿边通道(深圳—北海—钦州—防城港—崇左—百色—昆明);

纵向通道(5条):益北通道(益阳—贺州—梧州—玉林—北海)、二湛通道(二连浩特—桂林—贺州—梧州—玉林—湛江)、湘桂通道(长沙—桂林—柳州—南宁—崇左)、西部南向出海通道(西宁—河池—南宁—钦州—北海—三亚)、银百通道(银川—重庆—百色—龙邦口岸);

两级综合交通运输通道:一级通道包括广渝(蓉)通道、广昆通道、沿海沿边通道、二湛通道、湘桂通道、西部南向出海通道、银百通道7条通道;二级通道包括汕昆通道、益北通道2条通道。

2.建设大能力运输铁路网。

加快推进广西境内的国家高速铁路主通道建设,贯通与全国便捷联系的高速铁路主通道,构建与京津冀、粤港澳大湾区、长三角、成渝地区双城经济圈等核心城市高速铁路多通路连接格局,形成南宁市与全国省会城市之间的高标准通道。加快构建以南宁市为中心的高速铁路网主骨架,完善区域高速铁路网络布局,强化区域高速铁路与国家高速铁路主通道的衔接。

3.拓展高等级公路网。

畅通“出海出边出区”高速公路大通道,完善内部高速公路网络,形成“1环12横13纵25联”高速公路网。推进普通国省干线公路提级改造,强化对重点产业集聚区、3A级及以上旅游景区、机场、县级铁路场站、港口码头等重要经济和交通节点的覆盖。完善县乡公路网络,实现县县通高速公路、乡乡通二级或三级公路。

4.打造航运干线网。

加快推进平陆运河建设,打通江海联动的Ⅰ级航道;开展湘桂运河、皇城坳运河研究论证;完成西江航道干线升级扩能工程,充分发挥西江黄金水道功能;完善右江、红水河、柳江—黔江、左江、湘桂运河—桂江、平陆运河6条国家高等级航道和绣江、贺江、南盘江、洛清江、漓江5条地区性重要航道功能;基本建成“一主六干五线”的内河骨干航道网。

5.强化国际航空网。

开拓和加密广西至东盟国家的国际客货运输航线,完善桂林至东盟、日韩等国家热点旅游城市的航线网络,按需开辟广西至欧盟、美国等国际航线。 

建设多层一体的综合交通和物流枢纽体系。以完善枢纽城市国际、国内和区域服务功能为核心,构建以1个国际枢纽海港和4个全国性综合交通和物流枢纽城市为核心、以8个区域性综合交通和物流枢纽城市为支撑、3个口岸枢纽联动发展的“1+4+8+3”综合交通和物流枢纽体系,推进综合交通枢纽一体化规划建设,提升广西在西部及周边地区的影响力和竞争力。 

专栏12  综合交通和物流枢纽布局及建设重点 

1.综合交通和物流枢纽布局。

1个国际枢纽海港:广西北部湾国际门户港;

4个全国性综合交通和物流枢纽城市:南宁市、柳州市、桂林市、钦州—北海—防城港;

8个区域性综合交通和物流枢纽城市:梧州市、贵港市、玉林市、百色市、贺州市、河池市、来宾市、崇左市;

3个口岸枢纽:龙邦口岸、凭祥口岸、东兴口岸。

2.建设具有世界影响力的国际海港枢纽群。

全力推动广西北部湾国际门户港建设,全力提升港口能级,提高国际服务能力;加快优化防城港域、钦州港域和北海港域功能定位,加强分工协作;加快完善渔澫、企沙、金穀、大榄坪、铁山西五大核心港区;规划建设企沙南、三墩、石步岭、铁山东、涠洲岛五个港区;沿海分散布局多个小港点;基本形成“一港三域五核五区多港点”的沿海港口总体布局。推动内河港口规模化、集约化、专业化发展,形成以南宁港、贵港港、梧州港、柳州港、来宾港为全国主要港口,以百色港、崇左港、河池港、玉林港、桂林港、贺州港为地区性重要港口的内河港口格局。

3.建设具有区域竞争力的现代机场群。

加快将南宁吴圩国际机场打造成为面向东盟的门户枢纽机场,将桂林两江机场打造成为区域枢纽机场,将北海福成机场、柳州白莲机场、梧州西江机场、百色巴马机场、玉林福绵机场、河池金城江机场打造升级成为区域中心机场,布局新增防城港、贵港、贺州机场,适时开展崇左、马山等机场前期研究,形成“1+1+6+5”的全区运输机场体系。统筹推进通用航空机场布局建设,到2035年规划建设41个通用机场,构建布局合理、功能完善、层次清晰的通用机场网络体系。

4.建设具有区域辐射力的陆路综合交通和物流枢纽群。

以南宁市为全国性铁路综合客运枢纽,以柳州、桂林、梧州、北海、百色市为区域性铁路综合客运枢纽,以防城港、钦州、贵港、玉林、贺州、河池、来宾、崇左市为地区性铁路综合客运枢纽,基本形成“1+5+8”的铁路综合客运枢纽总体格局。以南宁市为国家级铁路物流中心,以柳州、桂林、梧州、钦州、贵港、玉林、百色、贺州、崇左市为区域级铁路物流中心,以北海、防城港、河池、来宾市为地区级铁路物流基地,以南宁、柳州、桂林、北海、梧州、玉林、河池、百色、东兴、凭祥市为铁路快运物流基地,基本形成“1+9+4+10”的铁路货运枢纽总体格局。

5.建设具有国际吸引力的对外开放口岸群。

推进防城港、崇左、百色市边境陆路口岸,防城港、钦州、北海市沿海口岸,南宁、桂林、柳州、北海市航空口岸,梧州、贵港、柳州市内河口岸基础设施、跨境通道和集疏运体系建设。 

构建高品质绿色智慧交通体系。支持绿色交通发展,推进交通发展方式转变和交通运输结构优化,提升交通运输组织的绿色化和智慧化水平。推进城乡运输服务一体化发展。推动交通与产业融合发展,完善产业集聚区配套集疏运通道和货运枢纽(物流园区)布局,加大旅游交通设施建设力度,支撑全区全域旅游高质量发展。 

完善绿色交通出行体系。落实碳达峰、碳中和要求,优化交通运输结构和运输组织方式,完善绿色交通基础设施。引导构建绿色出行体系,实施公交优先战略,保障步行、自行车和公共交通的出行空间,提高绿色出行比例。多方联动促进“公转铁、公转水”,支持发展多式联运,加快连接港口、场站及重要物流园区的支线铁路、公路建设,打通“最后一公里”。新建、改扩建线性交通设施应在综合运输通道内一体化布局,减少交通设施对土地、岸线资源的占用和对生态环境的影响,尽量避免造成国土空间分割。 

推进城乡交通运输一体化。实现城乡交通基础设施一体化规划、建设,推进城乡公交一体化改造,构建县、乡、村三级农村物流网络,强化农村寄递物流与农村电商、交通运输等融合发展。 

促进交旅融合发展,支撑魅力空间建设。打通串联历史文化城镇、自然与文化旅游重点目的地的旅游风景道和绿道网络,开通通达重要景区景点的旅游客运线路,实现4A级及以上景区公共交通线路或旅游专线覆盖率达到100%,结合高速公路、国省干线及旅游公路配套建设房车营地、观景台、驿站、停车区等旅游服务设施。支持高速公路物流仓储、交旅融合等功能区建设。 

打造智慧交通体系。支持利用物联网、云计算、新一代信息通信网络、区块链等先进技术,综合运用交通科学和人工智能等分析方法,推进交通信息化和交通基础设施智慧化建设,强化新技术在出行服务、货运物流、交通行业治理等领域的应用。 

引导重点地区和特殊地区实行交通设施差异化建设。加密经济发展优势地区以轨道交通为主导的交通网络,支撑城市内部及城市与周边主要城镇间网络化、高密度客货运需求。提高脱贫地区农村交通可达性,提升农村客运和物流服务水平。强化北部湾港集疏运体系建设,促进各种运输方式有机衔接,支撑陆海统筹发展。 

支撑经济优势地区发展。重点围绕南宁、柳州、桂林市等中心城市加快建设通勤化、快速化的市域(郊)铁路网,加强北部湾城市群(广西部分)、南宁都市圈、北钦防等重点区域多层次轨道交通网络布局与城镇空间规划的协调,促进干线铁路、城际铁路、市域(郊)铁路、城市轨道“四网融合”,在北部湾城市群(广西部分)内打造以南宁市为核心、以城际铁路为主导的1小时交通圈,在南宁都市圈内打造以市域(郊)铁路和城市轨道交通为主导的1小时交通圈。加快北钦防交通一体化建设,实现北钦防主城区1小时通达。 
